idmunicipio|municipio|modulo|domicilio|telefono_publico|geolocalizacion|responsable|telefono_responsable|longitud|latitud
7|Lázaro Cárdenas|Casa de la Cultura|Av. Javier Rojo Gómez, Esq. con 5 de Febrero. Col. Centro Frente al Domo del Palacio Municipal Kantunilkin||https://goo.gl/maps/HovRabc7U7MJNcC66|||21.1008611|-87.4863889
7|Lázaro Cárdenas|Oficinas de la Dirección de Desarrollo Social|Av. General Rafael E. Melgar, entre 5 de Febrero y Lázaro Cárdenas, Col. Centro||"21°06'03.5""N 87°29'06.7""W - Google Maps"|||21.1007395|-87.4853772
7|Lázaro Cárdenas|Delegación Municipal|Comunidad de Ignacio Zaragoza, Calle Cárdenas, atrás del Domo||Ignacio Zaragoza - Google Maps|||20.8819174|-87.5235279
7|Lázaro Cárdenas|Delegación Municipal|Calle 16 de Septiepmbre, esquina Carretera Federal Cancun- Valladolid||Valladolid Nuevo - Google Maps|||20.9431059|-87.3584727
8|Solidaridad|Departamento de Enlace Zona Centro DIF Estatal | Av. 115  Eentre calle 13  Y 15 Sur MZ 68  LT1 Loc. 12, Colonia Forjadores C.P. 77710|984 133 1678|https://www.google.co.ve/maps/place/Isla+Ceiba/@20.6306832,-87.1069728,16z/data=!4m10!1m2!2m1!1splaza+isla+ceiba+playa+del+carmen!3m6!1s0x8f4e43065dac482b:0x12b7de79d1956286!8m2!3d20.6306832!4d-87.0987331!15sCiFwbGF6YSBpc2xhIGNlaWJhIHBsYXlhIGRlbCBjYXJtZW5aIyIhcGxhemEgaXNsYSBjZWliYSBwbGF5YSBkZWwgY2FybWVukgEPc2hvcHBpbmdfY2VudGVy4AEA!16s%2Fg%2F11c5xm35t2|ALONDRA MARGARITA NAME RIOS|9841331678|20.6306832|-87.1069728
8|Solidaridad|DIF Municipal|Calle 8 Norte entre 30 y 40 Avenidas, Col. Centro, Playa del Carmen, Quintana Roo|8003432020 Ext. 20015|https://goo.gl/maps/HDqrpRiqrta4Metz5|Ing. María Julieta Ramirez Jimenez |9841170331|20.6296944|-87.0785278
8|Solidaridad|Secretaría de Justicia Social y Participación Ciudadana|Av. CTM entre Av. 115 Y Av. 25 NTE, SMZ 053, LT. 022, Fraccionamiento La Gran Plaza Riviera, Playa del Carmen.|9848773050 EXT. 181||||20.6514018|-87.0853343
8|Solidaridad|Alcaldía de Puerto Aventuras|Calle Chechen S/N esquina Xiat, Fracc. Solidaridad CP. 77733 |984 8773050 EXT. 10138||||20.5129623|-87.2360815
8|Solidaridad|Centro Comunitario Ejidal|Calle 14 Nte entre 95 Av Nte Y 100 Nte, Ejidal, CP. 77712 Playa del Carmen|S/N ||||20.6362162|-87.0907844
9|Tulum|Instituto Quintanarroense de la Mujer|Av. Satelite esquina, Kiis, Colonia Maya-pax, 77760 Tulum, Q.R.|9848712005|iqm - Google Maps|||20.2149069|-87.4552658
9|Tulum|Casa de la cultura|C. Alfa Sur entre calles Neptuno y Gama, Tulum Centro, 77780 Tulum, Q.R.|9848712496|"20°12'30.5""N 87°27'45.1""W - Google Maps"|||20.2084722|-87.4625278
10|Bacalar|DIF|Calle 20 entre Av. 9 Y 7 Colonia Centro C.P. 77930|SN|https://www.google.com.mx/maps/place/C.+20+221,+77934+Bacalar,+Q.R./@18.6778323,-88.394211,17z/data=!3m1!4b1!4m6!3m5!1s0x8f5bb1376c0047e1:0xd769e2546e97b513!8m2!3d18.6778323!4d-88.3927799!16s%2Fg%2F11lfbs3b8d|JUAN ERNESTO MEDINA |9831805599|18.6778323|-88.394211
10|Bacalar|Oficinas de la Dirección de Desarrollo Social|Av 5 entre calles 20 y 22. Palacio Municipal de Bacalar. ||"18°40'39.0""N 88°23'26.3""W - Google Maps"|||18.6775|-88.3906389
11|Puerto Morelos|Dirección de Programas Federales |Region 17 mza 43 lote 10 calle 56 entre caoba y chaca, col. Joaquin Zetina Gasca, segundo piso.||https://maps.apple.com/?ll=20.856348,-86.902757&q=Marcador&t=m|Kenia Franco Cox|9982047004|20.856348|-86.902757
11|Puerto Morelos|Biblioteca Pablo Pancardo |Delegación Leona Vicario, Calle Amapola Mza 23 Lt 7||https://maps.app.goo.gl/KUWcgHW1pgxrUigR9|Bryant Veder Cruz Pancardo|9984305025|20.9890755|-87.2064321
|||||||||
